XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
XP_027968934.1	34886	34886	Eukaryota	Chordata	Mammalia	Carnivora	Otariidae	Eumetopias	Eumetopias jubatus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Caniformia	Craniata				Sarcopterygii		Laurasiatheria			
